Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    LET             reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    PRINT           reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    INPUT           reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    CLS             reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    IF              reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    WHILE           reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    DO              reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    FOR             reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    GOSUB           reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    WHEND           reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    ENDO            reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    OR              reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    AND             reduce using rule 53 (FL -> LPARENT EL RPARENT .)
    RPARENT         reduce using rule 53 (FL -> LPARENT EL RPARENT .)


state 107

    (21) S -> WHILE EL X WHEND .

    SEMMICOLON      reduce using rule 21 (S -> WHILE EL X WHEND .)


state 108

    (22) S -> DO X LOOPUNTIL EL . ENDO
    (47) EL -> EL . OR TL

    ENDO            shift and go to state 119
    OR              shift and go to state 72


state 109

    (23) S -> FOR O TO E . X NEXT
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT H GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 120
    S                              shift and go to state 11

state 110

    (26) O -> E ASSIGN E .
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    TO              reduce using rule 26 (O -> E ASSIGN E .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 111

    (12) SP -> SUBPROCEDURE ID V X ENDSUB . SEMMICOLON SP

    SEMMICOLON      shift and go to state 121


state 112

    (2) V -> DIM IDLIST AS TIPO SEMMICOLON V .

    SUBPROCEDURE    reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    LET             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    PRINT           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    INPUT           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    CLS             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    IF              reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    WHILE           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    DO              reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    FOR             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    GOSUB           reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    END             reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)
    ENDSUB          reduce using rule 2 (V -> DIM IDLIST AS TIPO SEMMICOLON V .)


state 113

    (9) TIPO -> ARRAY LBRACKET E . RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 114

    (10) TIPO -> MATRIX LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 123
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 115

    (11) TIPO -> CUBE LBRACKET E . RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 124
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 116

    (28) U -> ID LBRACKET E RBRACKET .
    (29) U -> ID LBRACKET E RBRACKET . LBRACKET E RBRACKET
    (30) U -> ID LBRACKET E RBRACKET . LBRACKET E RBRACKET LBRACKET E RBRACKET

    SEMMICOLON      reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    LET             reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    PRINT           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    INPUT           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    CLS             reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    IF              reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    WHILE           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    DO              reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    FOR             reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    NEXT            reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    TO              reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    PLUS            reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    MINUS           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    TIMES           reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 28 (U -> ID LBRACKET E RBRACKET .)
    LBRACKET        shift and go to state 125


state 117

    (20) S -> IF EL THEN X ELSE1 . ENDIF

    ENDIF           shift and go to state 126


state 118

    (36) ELSE1 -> ELSE . X
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT H GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 127
    S                              shift and go to state 11

state 119

    (22) S -> DO X LOOPUNTIL EL ENDO .

    SEMMICOLON      reduce using rule 22 (S -> DO X LOOPUNTIL EL ENDO .)


state 120

    (23) S -> FOR O TO E X . NEXT

    NEXT            shift and go to state 128


state 121

    (12) SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON . SP
    (12) SP -> . SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP
    (13) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 13 (SP -> .)
    PRINT           reduce using rule 13 (SP -> .)
    INPUT           reduce using rule 13 (SP -> .)
    CLS             reduce using rule 13 (SP -> .)
    IF              reduce using rule 13 (SP -> .)
    WHILE           reduce using rule 13 (SP -> .)
    DO              reduce using rule 13 (SP -> .)
    FOR             reduce using rule 13 (SP -> .)
    GOSUB           reduce using rule 13 (SP -> .)
    END             reduce using rule 13 (SP -> .)

    SP                             shift and go to state 129

state 122

    (9) TIPO -> ARRAY LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 9 (TIPO -> ARRAY LBRACKET E RBRACKET .)


state 123

    (10) TIPO -> MATRIX LBRACKET E RBRACKET . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 130


state 124

    (11) TIPO -> CUBE LBRACKET E RBRACKET . LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 131


state 125

    (29) U -> ID LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (30) U -> ID LBRACKET E RBRACKET LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 132
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 126

    (20) S -> IF EL THEN X ELSE1 ENDIF .

    SEMMICOLON      reduce using rule 20 (S -> IF EL THEN X ELSE1 ENDIF .)


state 127

    (36) ELSE1 -> ELSE X .

    ENDIF           reduce using rule 36 (ELSE1 -> ELSE X .)


state 128

    (23) S -> FOR O TO E X NEXT .

    SEMMICOLON      reduce using rule 23 (S -> FOR O TO E X NEXT .)


state 129

    (12) SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .

    LET             reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    PRINT           reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    INPUT           reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    CLS             reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    IF              reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    WHILE           reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    DO              reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    FOR             reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    GOSUB           reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)
    END             reduce using rule 12 (SP -> SUBPROCEDURE ID V X ENDSUB SEMMICOLON SP .)


state 130

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 133
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 131

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 134
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 132

    (29) U -> ID LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (30) U -> ID LBRACKET E RBRACKET LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 135
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 133

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 136
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 134

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 137
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 135

    (29) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .
    (30) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET . LBRACKET E RBRACKET

    SEMMICOLON      reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LET             reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PRINT           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    INPUT           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    CLS             reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    IF              reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    WHILE           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DO              reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    FOR             reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    NEXT            reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TO              reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PLUS            reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    MINUS           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TIMES           reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 29 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LBRACKET        shift and go to state 138


state 136

    (10) TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 10 (TIPO -> MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET .)


state 137

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 139


state 138

    (30) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 140
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 139

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 141
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 140

    (30) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 142
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 141

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 143
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 142

    (30) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LET             reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PRINT           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    INPUT           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    CLS             reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    IF              reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    WHILE           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DO              reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    FOR             reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    NEXT            reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TO              reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PLUS            reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    MINUS           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TIMES           reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 30 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)


state 143

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 11 (TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)

