Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .

    LET             reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    PRINT           reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    INPUT           reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    CLS             reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    IF              reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    FOR             reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    GOSUB           reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    WHILE           reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    DO              reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)
    END             reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP .)


state 122

    (53) DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .

    SEMMICOLON      reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    ASSIGN          reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    TO              reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    DO              reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    PLUS            reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    MINUS           reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    TIMES           reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    DIVIDE          reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    RPARENT         reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)


state 123

    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 137


state 124

    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 138


state 125

    (20) E -> E PLUS . T
    (23) T -> . T TIMES F
    (24) T -> . T DIVIDE F
    (25) T -> . F
    (26) F -> . NUMBER
    (27) F -> . FLOATNUMBER
    (28) F -> . VAR
    (29) F -> . LPARENT E RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    NUMBER          shift and go to state 106
    FLOATNUMBER     shift and go to state 107
    LPARENT         shift and go to state 108
    ID              shift and go to state 40

    T                              shift and go to state 139
    F                              shift and go to state 105
    VAR                            shift and go to state 102

state 126

    (21) E -> E MINUS . T
    (23) T -> . T TIMES F
    (24) T -> . T DIVIDE F
    (25) T -> . F
    (26) F -> . NUMBER
    (27) F -> . FLOATNUMBER
    (28) F -> . VAR
    (29) F -> . LPARENT E RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    NUMBER          shift and go to state 106
    FLOATNUMBER     shift and go to state 107
    LPARENT         shift and go to state 108
    ID              shift and go to state 40

    T                              shift and go to state 140
    F                              shift and go to state 105
    VAR                            shift and go to state 102

state 127

    (23) T -> T TIMES . F
    (26) F -> . NUMBER
    (27) F -> . FLOATNUMBER
    (28) F -> . VAR
    (29) F -> . LPARENT E RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    NUMBER          shift and go to state 106
    FLOATNUMBER     shift and go to state 107
    LPARENT         shift and go to state 108
    ID              shift and go to state 40

    F                              shift and go to state 141
    VAR                            shift and go to state 102

state 128

    (24) T -> T DIVIDE . F
    (26) F -> . NUMBER
    (27) F -> . FLOATNUMBER
    (28) F -> . VAR
    (29) F -> . LPARENT E RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    NUMBER          shift and go to state 106
    FLOATNUMBER     shift and go to state 107
    LPARENT         shift and go to state 108
    ID              shift and go to state 40

    F                              shift and go to state 142
    VAR                            shift and go to state 102

state 129

    (29) F -> LPARENT E . RPARENT
    (20) E -> E . PLUS T
    (21) E -> E . MINUS T

    RPARENT         shift and go to state 143
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 130

    (53) DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .
    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET
    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    SEMMICOLON      reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    ASSIGN          reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    TO              reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    DO              reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    PLUS            reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    MINUS           reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    TIMES           reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    DIVIDE          reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    RPARENT         reduce using rule 53 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)
    LBRACKET        shift and go to state 144


state 131

    (15) STATEMENTS -> IF EL THEN1 STATUTES ELSE1 . ENDIF

    ENDIF           shift and go to state 145


state 132

    (62) ELSE1 -> ELSE . STATUTES
    (9) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (10) STATUTES -> .
    (11) STATEMENTS -> . LET VAR ASSIGN E
    (12) STATEMENTS -> . PRINT VALUE
    (13) STATEMENTS -> . INPUT TEXT GTGT VAR
    (14) STATEMENTS -> . CLS
    (15) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 ENDIF
    (16) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (17) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (18) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (19) STATEMENTS -> . GOSUB POINT ID
    (65) WHILE1 -> . WHILE
    (67) DO2 -> . DO

    END             reduce using rule 10 (STATUTES -> .)
    ENDSUB          reduce using rule 10 (STATUTES -> .)
    ELSE            reduce using rule 10 (STATUTES -> .)
    ENDIF           reduce using rule 10 (STATUTES -> .)
    WHEND           reduce using rule 10 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> .)
    NEXT            reduce using rule 10 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    STATUTES                       shift and go to state 146
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 133

    (16) STATEMENTS -> WHILE1 EL DO1 STATUTES WHEND .

    SEMMICOLON      reduce using rule 16 (STATEMENTS -> WHILE1 EL DO1 STATUTES WHEND .)


state 134

    (17) STATEMENTS -> DO2 STATUTES LOOPUNTIL EL ENDO .

    SEMMICOLON      reduce using rule 17 (STATEMENTS -> DO2 STATUTES LOOPUNTIL EL ENDO .)


state 135

    (18) STATEMENTS -> FOR ID1 ASSIGN E TO1 . E DO3 STATUTES NEXT
    (20) E -> . E PLUS T
    (21) E -> . E MINUS T
    (22) E -> . T
    (23) T -> . T TIMES F
    (24) T -> . T DIVIDE F
    (25) T -> . F
    (26) F -> . NUMBER
    (27) F -> . FLOATNUMBER
    (28) F -> . VAR
    (29) F -> . LPARENT E RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    NUMBER          shift and go to state 106
    FLOATNUMBER     shift and go to state 107
    LPARENT         shift and go to state 108
    ID              shift and go to state 40

    E                              shift and go to state 147
    T                              shift and go to state 104
    F                              shift and go to state 105
    VAR                            shift and go to state 102

state 136

    (69) TO1 -> TO .

    NUMBER          reduce using rule 69 (TO1 -> TO .)
    FLOATNUMBER     reduce using rule 69 (TO1 -> TO .)
    ID              reduce using rule 69 (TO1 -> TO .)
    LPARENT         reduce using rule 69 (TO1 -> TO .)


state 137

    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET . IDENTIFICATOR RBRACKET
    (56) IDENTIFICATOR -> . NUMBER
    (57) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    IDENTIFICATOR                  shift and go to state 148

state 138

    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (56) IDENTIFICATOR -> . NUMBER
    (57) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    IDENTIFICATOR                  shift and go to state 149

state 139

    (20) E -> E PLUS T .
    (23) T -> T . TIMES F
    (24) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 20 (E -> E PLUS T .)
    TO              reduce using rule 20 (E -> E PLUS T .)
    DO              reduce using rule 20 (E -> E PLUS T .)
    PLUS            reduce using rule 20 (E -> E PLUS T .)
    MINUS           reduce using rule 20 (E -> E PLUS T .)
    RPARENT         reduce using rule 20 (E -> E PLUS T .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 140

    (21) E -> E MINUS T .
    (23) T -> T . TIMES F
    (24) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 21 (E -> E MINUS T .)
    TO              reduce using rule 21 (E -> E MINUS T .)
    DO              reduce using rule 21 (E -> E MINUS T .)
    PLUS            reduce using rule 21 (E -> E MINUS T .)
    MINUS           reduce using rule 21 (E -> E MINUS T .)
    RPARENT         reduce using rule 21 (E -> E MINUS T .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 141

    (23) T -> T TIMES F .

    SEMMICOLON      reduce using rule 23 (T -> T TIMES F .)
    TO              reduce using rule 23 (T -> T TIMES F .)
    DO              reduce using rule 23 (T -> T TIMES F .)
    PLUS            reduce using rule 23 (T -> T TIMES F .)
    MINUS           reduce using rule 23 (T -> T TIMES F .)
    TIMES           reduce using rule 23 (T -> T TIMES F .)
    DIVIDE          reduce using rule 23 (T -> T TIMES F .)
    RPARENT         reduce using rule 23 (T -> T TIMES F .)


state 142

    (24) T -> T DIVIDE F .

    SEMMICOLON      reduce using rule 24 (T -> T DIVIDE F .)
    TO              reduce using rule 24 (T -> T DIVIDE F .)
    DO              reduce using rule 24 (T -> T DIVIDE F .)
    PLUS            reduce using rule 24 (T -> T DIVIDE F .)
    MINUS           reduce using rule 24 (T -> T DIVIDE F .)
    TIMES           reduce using rule 24 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 24 (T -> T DIVIDE F .)
    RPARENT         reduce using rule 24 (T -> T DIVIDE F .)


state 143

    (29) F -> LPARENT E RPARENT .

    SEMMICOLON      reduce using rule 29 (F -> LPARENT E RPARENT .)
    TO              reduce using rule 29 (F -> LPARENT E RPARENT .)
    DO              reduce using rule 29 (F -> LPARENT E RPARENT .)
    PLUS            reduce using rule 29 (F -> LPARENT E RPARENT .)
    MINUS           reduce using rule 29 (F -> LPARENT E RPARENT .)
    TIMES           reduce using rule 29 (F -> LPARENT E RPARENT .)
    DIVIDE          reduce using rule 29 (F -> LPARENT E RPARENT .)
    RPARENT         reduce using rule 29 (F -> LPARENT E RPARENT .)


state 144

    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET . IDENTIFICATOR RBRACKET
    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (56) IDENTIFICATOR -> . NUMBER
    (57) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    IDENTIFICATOR                  shift and go to state 150

state 145

    (15) STATEMENTS -> IF EL THEN1 STATUTES ELSE1 ENDIF .

    SEMMICOLON      reduce using rule 15 (STATEMENTS -> IF EL THEN1 STATUTES ELSE1 ENDIF .)


state 146

    (62) ELSE1 -> ELSE STATUTES .

    ENDIF           reduce using rule 62 (ELSE1 -> ELSE STATUTES .)


state 147

    (18) STATEMENTS -> FOR ID1 ASSIGN E TO1 E . DO3 STATUTES NEXT
    (20) E -> E . PLUS T
    (21) E -> E . MINUS T
    (70) DO3 -> . DO

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    DO              shift and go to state 152

    DO3                            shift and go to state 151

state 148

    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR . RBRACKET

    RBRACKET        shift and go to state 153


state 149

    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    RBRACKET        shift and go to state 154


state 150

    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR . RBRACKET
    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    RBRACKET        shift and go to state 155


state 151

    (18) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 . STATUTES NEXT
    (9) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (10) STATUTES -> .
    (11) STATEMENTS -> . LET VAR ASSIGN E
    (12) STATEMENTS -> . PRINT VALUE
    (13) STATEMENTS -> . INPUT TEXT GTGT VAR
    (14) STATEMENTS -> . CLS
    (15) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 ENDIF
    (16) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (17) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (18) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (19) STATEMENTS -> . GOSUB POINT ID
    (65) WHILE1 -> . WHILE
    (67) DO2 -> . DO

    END             reduce using rule 10 (STATUTES -> .)
    ENDSUB          reduce using rule 10 (STATUTES -> .)
    ELSE            reduce using rule 10 (STATUTES -> .)
    ENDIF           reduce using rule 10 (STATUTES -> .)
    WHEND           reduce using rule 10 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> .)
    NEXT            reduce using rule 10 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    STATUTES                       shift and go to state 156
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 152

    (70) DO3 -> DO .

    LET             reduce using rule 70 (DO3 -> DO .)
    PRINT           reduce using rule 70 (DO3 -> DO .)
    INPUT           reduce using rule 70 (DO3 -> DO .)
    CLS             reduce using rule 70 (DO3 -> DO .)
    IF              reduce using rule 70 (DO3 -> DO .)
    FOR             reduce using rule 70 (DO3 -> DO .)
    GOSUB           reduce using rule 70 (DO3 -> DO .)
    WHILE           reduce using rule 70 (DO3 -> DO .)
    DO              reduce using rule 70 (DO3 -> DO .)
    NEXT            reduce using rule 70 (DO3 -> DO .)


state 153

    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .

    SEMMICOLON      reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    ASSIGN          reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    TO              reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    DO              reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    PLUS            reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    MINUS           reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    TIMES           reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    DIVIDE          reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    RPARENT         reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)


state 154

    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 157


state 155

    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .
    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET

    SEMMICOLON      reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    ASSIGN          reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    TO              reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    DO              reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    PLUS            reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    MINUS           reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    TIMES           reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    DIVIDE          reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    RPARENT         reduce using rule 54 (DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    LBRACKET        shift and go to state 157


state 156

    (18) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 STATUTES . NEXT

    NEXT            shift and go to state 158


state 157

    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET . IDENTIFICATOR RBRACKET
    (56) IDENTIFICATOR -> . NUMBER
    (57) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    IDENTIFICATOR                  shift and go to state 159

state 158

    (18) STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT .

    SEMMICOLON      reduce using rule 18 (STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT .)


state 159

    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR . RBRACKET

    RBRACKET        shift and go to state 160


state 160

    (55) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .

    SEMMICOLON      reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    ASSIGN          reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    TO              reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    DO              reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    PLUS            reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    MINUS           reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    TIMES           reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    DIVIDE          reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)
    RPARENT         reduce using rule 55 (DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET .)

