Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 114

    (46) E -> E MINUS T .
    (48) T -> T . TIMES F
    (49) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 46 (E -> E MINUS T .)
    LET             reduce using rule 46 (E -> E MINUS T .)
    PRINT           reduce using rule 46 (E -> E MINUS T .)
    INPUT           reduce using rule 46 (E -> E MINUS T .)
    CLS             reduce using rule 46 (E -> E MINUS T .)
    IF              reduce using rule 46 (E -> E MINUS T .)
    WHILE           reduce using rule 46 (E -> E MINUS T .)
    DO              reduce using rule 46 (E -> E MINUS T .)
    FOR             reduce using rule 46 (E -> E MINUS T .)
    GOSUB           reduce using rule 46 (E -> E MINUS T .)
    NEXT            reduce using rule 46 (E -> E MINUS T .)
    TO              reduce using rule 46 (E -> E MINUS T .)
    ASSIGN          reduce using rule 46 (E -> E MINUS T .)
    PLUS            reduce using rule 46 (E -> E MINUS T .)
    MINUS           reduce using rule 46 (E -> E MINUS T .)
    RPARENT         reduce using rule 46 (E -> E MINUS T .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 115

    (48) T -> T TIMES F .

    SEMMICOLON      reduce using rule 48 (T -> T TIMES F .)
    LET             reduce using rule 48 (T -> T TIMES F .)
    PRINT           reduce using rule 48 (T -> T TIMES F .)
    INPUT           reduce using rule 48 (T -> T TIMES F .)
    CLS             reduce using rule 48 (T -> T TIMES F .)
    IF              reduce using rule 48 (T -> T TIMES F .)
    WHILE           reduce using rule 48 (T -> T TIMES F .)
    DO              reduce using rule 48 (T -> T TIMES F .)
    FOR             reduce using rule 48 (T -> T TIMES F .)
    GOSUB           reduce using rule 48 (T -> T TIMES F .)
    NEXT            reduce using rule 48 (T -> T TIMES F .)
    TO              reduce using rule 48 (T -> T TIMES F .)
    ASSIGN          reduce using rule 48 (T -> T TIMES F .)
    PLUS            reduce using rule 48 (T -> T TIMES F .)
    MINUS           reduce using rule 48 (T -> T TIMES F .)
    TIMES           reduce using rule 48 (T -> T TIMES F .)
    DIVIDE          reduce using rule 48 (T -> T TIMES F .)
    RPARENT         reduce using rule 48 (T -> T TIMES F .)


state 116

    (49) T -> T DIVIDE F .

    SEMMICOLON      reduce using rule 49 (T -> T DIVIDE F .)
    LET             reduce using rule 49 (T -> T DIVIDE F .)
    PRINT           reduce using rule 49 (T -> T DIVIDE F .)
    INPUT           reduce using rule 49 (T -> T DIVIDE F .)
    CLS             reduce using rule 49 (T -> T DIVIDE F .)
    IF              reduce using rule 49 (T -> T DIVIDE F .)
    WHILE           reduce using rule 49 (T -> T DIVIDE F .)
    DO              reduce using rule 49 (T -> T DIVIDE F .)
    FOR             reduce using rule 49 (T -> T DIVIDE F .)
    GOSUB           reduce using rule 49 (T -> T DIVIDE F .)
    NEXT            reduce using rule 49 (T -> T DIVIDE F .)
    TO              reduce using rule 49 (T -> T DIVIDE F .)
    ASSIGN          reduce using rule 49 (T -> T DIVIDE F .)
    PLUS            reduce using rule 49 (T -> T DIVIDE F .)
    MINUS           reduce using rule 49 (T -> T DIVIDE F .)
    TIMES           reduce using rule 49 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 49 (T -> T DIVIDE F .)
    RPARENT         reduce using rule 49 (T -> T DIVIDE F .)


state 117

    (53) F -> LPARENT E RPARENT .

    SEMMICOLON      reduce using rule 53 (F -> LPARENT E RPARENT .)
    LET             reduce using rule 53 (F -> LPARENT E RPARENT .)
    PRINT           reduce using rule 53 (F -> LPARENT E RPARENT .)
    INPUT           reduce using rule 53 (F -> LPARENT E RPARENT .)
    CLS             reduce using rule 53 (F -> LPARENT E RPARENT .)
    IF              reduce using rule 53 (F -> LPARENT E RPARENT .)
    WHILE           reduce using rule 53 (F -> LPARENT E RPARENT .)
    DO              reduce using rule 53 (F -> LPARENT E RPARENT .)
    FOR             reduce using rule 53 (F -> LPARENT E RPARENT .)
    GOSUB           reduce using rule 53 (F -> LPARENT E RPARENT .)
    NEXT            reduce using rule 53 (F -> LPARENT E RPARENT .)
    TO              reduce using rule 53 (F -> LPARENT E RPARENT .)
    ASSIGN          reduce using rule 53 (F -> LPARENT E RPARENT .)
    PLUS            reduce using rule 53 (F -> LPARENT E RPARENT .)
    MINUS           reduce using rule 53 (F -> LPARENT E RPARENT .)
    TIMES           reduce using rule 53 (F -> LPARENT E RPARENT .)
    DIVIDE          reduce using rule 53 (F -> LPARENT E RPARENT .)
    RPARENT         reduce using rule 53 (F -> LPARENT E RPARENT .)


state 118

    (17) SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON . SP
    (17) SP -> . SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
    (18) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 18 (SP -> .)
    PRINT           reduce using rule 18 (SP -> .)
    INPUT           reduce using rule 18 (SP -> .)
    CLS             reduce using rule 18 (SP -> .)
    IF              reduce using rule 18 (SP -> .)
    WHILE           reduce using rule 18 (SP -> .)
    DO              reduce using rule 18 (SP -> .)
    FOR             reduce using rule 18 (SP -> .)
    GOSUB           reduce using rule 18 (SP -> .)
    END             reduce using rule 18 (SP -> .)

    SP                             shift and go to state 131

state 119

    (2) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .

    SUBPROCEDURE    reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    LET             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    PRINT           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    INPUT           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    CLS             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    IF              reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    WHILE           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    DO              reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    FOR             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    GOSUB           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    END             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)


state 120

    (12) DCLARRAY -> LBRACKET Z . RBRACKET

    RBRACKET        shift and go to state 132


state 121

    (13) DCLMATRIX -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 133


state 122

    (14) DCLCUBE -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 134


state 123

    (12) DCLARRAY -> LBRACKET Z RBRACKET .
    (13) DCLMATRIX -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET
    (14) DCLCUBE -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    SEMMICOLON      reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    LET             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    CLS             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    IF              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DO              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    FOR             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TO              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    LBRACKET        shift and go to state 135


state 124

    (38) TEXT -> LPARENT STRING H RPARENT .

    GTGT            reduce using rule 38 (TEXT -> LPARENT STRING H RPARENT .)
    SEMMICOLON      reduce using rule 38 (TEXT -> LPARENT STRING H RPARENT .)


state 125

    (40) H -> PLUS STRING . H
    (40) H -> . PLUS STRING H
    (41) H -> . PLUS U H
    (42) H -> .

    PLUS            shift and go to state 102
    RPARENT         reduce using rule 42 (H -> .)

    H                              shift and go to state 136

state 126

    (41) H -> PLUS U . H
    (40) H -> . PLUS STRING H
    (41) H -> . PLUS U H
    (42) H -> .

    PLUS            shift and go to state 102
    RPARENT         reduce using rule 42 (H -> .)

    H                              shift and go to state 137

state 127

    (25) STATEMENTS -> IF EL THEN X ELSE1 . ENDIF

    ENDIF           shift and go to state 138


state 128

    (43) ELSE1 -> ELSE . X
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT U
    (24) STATEMENTS -> . CLS
    (25) STATEMENTS -> . IF EL THEN X ELSE1 ENDIF
    (26) STATEMENTS -> . WHILE EL X WHEND
    (27) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (28) STATEMENTS -> . FOR O TO E X NEXT
    (29) STATEMENTS -> . GOSUB ID

    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 139
    STATEMENTS                     shift and go to state 11

state 129

    (27) STATEMENTS -> DO X LOOPUNTIL EL ENDO .

    SEMMICOLON      reduce using rule 27 (STATEMENTS -> DO X LOOPUNTIL EL ENDO .)


state 130

    (28) STATEMENTS -> FOR O TO E X . NEXT

    NEXT            shift and go to state 140


state 131

    (17) SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .

    LET             reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    PRINT           reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    INPUT           reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    CLS             reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    IF              reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    WHILE           reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    DO              reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    FOR             reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    GOSUB           reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)
    END             reduce using rule 17 (SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP .)


state 132

    (12) DCLARRAY -> LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    LET             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    CLS             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    IF              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DO              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    FOR             reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TO              reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 12 (DCLARRAY -> LBRACKET Z RBRACKET .)


state 133

    (13) DCLMATRIX -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 141


state 134

    (14) DCLCUBE -> LBRACKET Z RBRACKET . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 142


state 135

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 143

state 136

    (40) H -> PLUS STRING H .

    RPARENT         reduce using rule 40 (H -> PLUS STRING H .)


state 137

    (41) H -> PLUS U H .

    RPARENT         reduce using rule 41 (H -> PLUS U H .)


state 138

    (25) STATEMENTS -> IF EL THEN X ELSE1 ENDIF .

    SEMMICOLON      reduce using rule 25 (STATEMENTS -> IF EL THEN X ELSE1 ENDIF .)


state 139

    (43) ELSE1 -> ELSE X .

    ENDIF           reduce using rule 43 (ELSE1 -> ELSE X .)


state 140

    (28) STATEMENTS -> FOR O TO E X NEXT .

    SEMMICOLON      reduce using rule 28 (STATEMENTS -> FOR O TO E X NEXT .)


state 141

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 144

state 142

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 145

state 143

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET
    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 146


state 144

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET

    RBRACKET        shift and go to state 147


state 145

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 148


state 146

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .
    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    SEMMICOLON      reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LET             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    CLS             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    IF              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    FOR             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TO              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LBRACKET        shift and go to state 149


state 147

    (13) DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LET             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    CLS             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    IF              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    FOR             reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TO              reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 13 (DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)


state 148

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 149


state 149

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET . Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 150

state 150

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z . RBRACKET

    RBRACKET        shift and go to state 151


state 151

    (14) DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .

    SEMMICOLON      reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    ASSIGN          reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    RPARENT         reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PLUS            reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    LET             reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    PRINT           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    INPUT           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    CLS             reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    IF              reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    WHILE           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DO              reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    FOR             reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    GOSUB           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    NEXT            reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TO              reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    MINUS           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    TIMES           reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)
    DIVIDE          reduce using rule 14 (DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET .)

